Total duration: 22.6246s
File: D:\Users\JCHANGI\Jason Chang\Work\Project\Mix_Run_Ratio\Mix_Run_Ratio.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   706|         0|            0|            0|  0.00%|                else:
   707|         0|            0|            0|  0.00%|                    continue
   708|         0|            0|            0|  0.00%|
   709|         0|            0|            0|  0.00%|        # Report reloaded modules
   710|         0|            0|            0|  0.00%|        if self.verbose and self.modnames_to_reload:
   711|         0|            0|            0|  0.00%|            modnames = self.modnames_to_reload
   712|         0|            0|            0|  0.00%|            _print("\x1b[4;33m%s\x1b[24m%s\x1b[0m"\
   713|         0|            0|            0|  0.00%|                   % ("Reloaded modules", ": "+", ".join(modnames)))
   714|         0|            0|            0|  0.00%|
   715|         0|            0|            0|  0.00%|
   716|         0|            0|            0|  0.00%|__umr__ = UserModuleReloader(namelist=os.environ.get("SPY_UMR_NAMELIST",
   717|         0|            0|            0|  0.00%|                                                     None))
   718|         0|            0|            0|  0.00%|
   719|         0|            0|            0|  0.00%|
   720|         0|            0|            0|  0.00%|#==============================================================================
   721|         0|            0|            0|  0.00%|# Handle Post Mortem Debugging and Traceback Linkage to Spyder
   722|         0|            0|            0|  0.00%|#==============================================================================
   723|         0|            0|            0|  0.00%|def clear_post_mortem():
   724|         0|            0|            0|  0.00%|    """
   725|         0|            0|            0|  0.00%|    Remove the post mortem excepthook and replace with a standard one.
   726|         0|            0|            0|  0.00%|    """
   727|         0|            0|            0|  0.00%|    ipython_shell = get_ipython()
   728|         0|            0|            0|  0.00%|    ipython_shell.set_custom_exc((), None)
   729|         0|            0|            0|  0.00%|
   730|         0|            0|            0|  0.00%|
   731|         0|            0|            0|  0.00%|def post_mortem_excepthook(type, value, tb):
   732|         0|            0|            0|  0.00%|    """
   733|         0|            0|            0|  0.00%|    For post mortem exception handling, print a banner and enable post
   734|         0|            0|            0|  0.00%|    mortem debugging.
   735|         0|            0|            0|  0.00%|    """
   736|         0|            0|            0|  0.00%|    clear_post_mortem()
   737|         0|            0|            0|  0.00%|    ipython_shell = get_ipython()
   738|         0|            0|            0|  0.00%|    ipython_shell.showtraceback((type, value, tb))
   739|         0|            0|            0|  0.00%|    p = pdb.Pdb(ipython_shell.colors)
   740|         0|            0|            0|  0.00%|
   741|         0|            0|            0|  0.00%|    if not type == SyntaxError:
   742|         0|            0|            0|  0.00%|        # wait for stderr to print (stderr.flush does not work in this case)
   743|         0|            0|            0|  0.00%|        time.sleep(0.1)
   744|         0|            0|            0|  0.00%|        _print('*' * 40)
   745|         0|            0|            0|  0.00%|        _print('Entering post mortem debugging...')
   746|         0|            0|            0|  0.00%|        _print('*' * 40)
   747|         0|            0|            0|  0.00%|        #  add ability to move between frames
   748|         0|            0|            0|  0.00%|        p.send_initial_notification = False
   749|         0|            0|            0|  0.00%|        p.reset()
   750|         0|            0|            0|  0.00%|        frame = tb.tb_frame
   751|         0|            0|            0|  0.00%|        prev = frame
   752|         0|            0|            0|  0.00%|        while frame.f_back:
   753|         0|            0|            0|  0.00%|            prev = frame
   754|         0|            0|            0|  0.00%|            frame = frame.f_back
   755|         0|            0|            0|  0.00%|        frame = prev
   756|         0|            0|            0|  0.00%|        # wait for stdout to print
   757|         0|            0|            0|  0.00%|        time.sleep(0.1)
   758|         0|            0|            0|  0.00%|        p.interaction(frame, tb)
   759|         0|            0|            0|  0.00%|
   760|         0|            0|            0|  0.00%|
   761|         0|            0|            0|  0.00%|def set_post_mortem():
   762|         0|            0|            0|  0.00%|    """
   763|         0|            0|            0|  0.00%|    Enable the post mortem debugging excepthook.
   764|         0|            0|            0|  0.00%|    """
   765|         0|            0|            0|  0.00%|    def ipython_post_mortem_debug(shell, etype, evalue, tb,
   766|         0|            0|            0|  0.00%|               tb_offset=None):
   767|         0|            0|            0|  0.00%|        post_mortem_excepthook(etype, evalue, tb)
   768|         0|            0|            0|  0.00%|    ipython_shell = get_ipython()
   769|         0|            0|            0|  0.00%|    ipython_shell.set_custom_exc((Exception,), ipython_post_mortem_debug)
   770|         0|            0|            0|  0.00%|
   771|         0|            0|            0|  0.00%|# Add post mortem debugging if requested and in a dedicated interpreter
   772|         0|            0|            0|  0.00%|# existing interpreters use "runfile" below
   773|         0|            0|            0|  0.00%|if "SPYDER_EXCEPTHOOK" in os.environ:
   774|         0|            0|            0|  0.00%|    set_post_mortem()
   775|         0|            0|            0|  0.00%|
   776|         0|            0|            0|  0.00%|
   777|         0|            0|            0|  0.00%|#==============================================================================
   778|         0|            0|            0|  0.00%|# runfile and debugfile commands
   779|         0|            0|            0|  0.00%|#==============================================================================
   780|         0|            0|            0|  0.00%|def _get_globals():
   781|         0|            0|            0|  0.00%|    """Return current namespace"""
   782|         0|            0|            0|  0.00%|    ipython_shell = get_ipython()
   783|         0|            0|            0|  0.00%|    return ipython_shell.user_ns
   784|         0|            0|            0|  0.00%|
   785|         0|            0|            0|  0.00%|
   786|         0|            0|            0|  0.00%|def runfile(filename, args=None, wdir=None, namespace=None, post_mortem=False):
   787|         0|            0|            0|  0.00%|    """
   788|         0|            0|            0|  0.00%|    Run filename
   789|         0|            0|            0|  0.00%|    args: command line arguments (string)
   790|         0|            0|            0|  0.00%|    wdir: working directory
   791|         0|            0|            0|  0.00%|    post_mortem: boolean, whether to enter post-mortem mode on error
   792|         0|            0|            0|  0.00%|    """
   793|         0|            0|            0|  0.00%|    try:
   794|         0|            0|            0|  0.00%|        filename = filename.decode('utf-8')
   795|         0|            0|            0|  0.00%|    except (UnicodeError, TypeError, AttributeError):
   796|         0|            0|            0|  0.00%|        # UnicodeError, TypeError --> eventually raised in Python 2
   797|         0|            0|            0|  0.00%|        # AttributeError --> systematically raised in Python 3
   798|         0|            0|            0|  0.00%|        pass
   799|         0|            0|            0|  0.00%|
   800|         0|            0|            0|  0.00%|    if __umr__.enabled:
   801|         0|            0|            0|  0.00%|        __umr__.run()
   802|         0|            0|            0|  0.00%|    if args is not None and not isinstance(args, basestring):
   803|         0|            0|            0|  0.00%|        raise TypeError("expected a character buffer object")
   804|         0|            0|            0|  0.00%|    if namespace is None:
   805|         0|            0|            0|  0.00%|        namespace = _get_globals()
   806|         0|            0|            0|  0.00%|    namespace['__file__'] = filename
   807|         0|            0|            0|  0.00%|    sys.argv = [filename]
   808|         0|            0|            0|  0.00%|    if args is not None:
   809|         0|            0|            0|  0.00%|        for arg in shlex.split(args):
   810|         0|            0|            0|  0.00%|            sys.argv.append(arg)
   811|         0|            0|            0|  0.00%|    if wdir is not None:
   812|         0|            0|            0|  0.00%|        try:
   813|         0|            0|            0|  0.00%|            wdir = wdir.decode('utf-8')
   814|         0|            0|            0|  0.00%|        except (UnicodeError, TypeError, AttributeError):
   815|         0|            0|            0|  0.00%|            # UnicodeError, TypeError --> eventually raised in Python 2
   816|         0|            0|            0|  0.00%|            # AttributeError --> systematically raised in Python 3
   817|         0|            0|            0|  0.00%|            pass
   818|         0|            0|            0|  0.00%|        os.chdir(wdir)
   819|         0|            0|            0|  0.00%|    if post_mortem:
   820|         0|            0|            0|  0.00%|        set_post_mortem()
   821|         0|            0|            0|  0.00%|    if __umr__.has_cython:
   822|         0|            0|            0|  0.00%|        # Cython files
   823|         0|            0|            0|  0.00%|        with io.open(filename, encoding='utf-8') as f:
   824|         0|            0|            0|  0.00%|            ipython_shell = get_ipython()
   825|         0|            0|            0|  0.00%|            ipython_shell.run_cell_magic('cython', '', f.read())
   826|         0|            0|            0|  0.00%|    else:
   827|         0|            0|            0|  0.00%|        execfile(filename, namespace)
(call)|       196|            0|            0|  0.00%|# D:\Application\Anaconda\lib\site-packages\spyder_kernels\customize\spydercustomize.py:107 execfile
   828|         0|            0|            0|  0.00%|
   829|         0|            0|            0|  0.00%|    clear_post_mortem()
   830|         0|            0|            0|  0.00%|    sys.argv = ['']
   831|         0|            0|            0|  0.00%|
   832|         0|            0|            0|  0.00%|    # Avoid error when running `%reset -f` programmatically
   833|         0|            0|            0|  0.00%|    # See issue spyder-ide/spyder-kernels#91
   834|         0|            0|            0|  0.00%|    try:
   835|         0|            0|            0|  0.00%|        namespace.pop('__file__')
   836|         0|            0|            0|  0.00%|    except KeyError:
   837|         0|            0|            0|  0.00%|        pass
   838|         0|            0|            0|  0.00%|
   839|         0|            0|            0|  0.00%|builtins.runfile = runfile
   840|         0|            0|            0|  0.00%|
   841|         0|            0|            0|  0.00%|
   842|         0|            0|            0|  0.00%|def debugfile(filename, args=None, wdir=None, post_mortem=False):
   843|         0|            0|            0|  0.00%|    """
   844|         0|            0|            0|  0.00%|    Debug filename
   845|         0|            0|            0|  0.00%|    args: command line arguments (string)
   846|         0|            0|            0|  0.00%|    wdir: working directory
   847|         0|            0|            0|  0.00%|    post_mortem: boolean, included for compatiblity with runfile
   848|         0|            0|            0|  0.00%|    """
   849|         0|            0|            0|  0.00%|    debugger = pdb.Pdb()
   850|         0|            0|            0|  0.00%|    filename = debugger.canonic(filename)
   851|         0|            0|            0|  0.00%|    debugger._wait_for_mainpyfile = 1
   852|         0|            0|            0|  0.00%|    debugger.mainpyfile = filename
   853|         0|            0|            0|  0.00%|    debugger._user_requested_quit = 0
   854|         0|            0|            0|  0.00%|    if os.name == 'nt':
   855|         0|            0|            0|  0.00%|        filename = filename.replace('\\', '/')
   856|         0|            0|            0|  0.00%|    debugger.run("runfile(%r, args=%r, wdir=%r)" % (filename, args, wdir))
   857|         0|            0|            0|  0.00%|
   858|         0|            0|            0|  0.00%|builtins.debugfile = debugfile
   859|         0|            0|            0|  0.00%|
   860|         0|            0|            0|  0.00%|
   861|         0|            0|            0|  0.00%|#==============================================================================
   862|         0|            0|            0|  0.00%|# Restoring original PYTHONPATH
   863|         0|            0|            0|  0.00%|#==============================================================================
   864|         0|            0|            0|  0.00%|try:
   865|         0|            0|            0|  0.00%|    os.environ['PYTHONPATH'] = os.environ['OLD_PYTHONPATH']
   866|         0|            0|            0|  0.00%|    del os.environ['OLD_PYTHONPATH']
   867|         0|            0|            0|  0.00%|except KeyError:
   868|         0|            0|            0|  0.00%|    pass
File: D:\Application\Anaconda\lib\site-packages\IPython\core\interactiveshell.py
File duration: 0s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         0|            0|            0|  0.00%|# -*- coding: utf-8 -*-
     2|         0|            0|            0|  0.00%|"""Main IPython class."""
     3|         0|            0|            0|  0.00%|
     4|         0|            0|            0|  0.00%|#-----------------------------------------------------------------------------
     5|         0|            0|            0|  0.00%|#  Copyright (C) 2001 Janko Hauser <jhauser@zscout.de>
     6|         0|            0|            0|  0.00%|#  Copyright (C) 2001-2007 Fernando Perez. <fperez@colorado.edu>
     7|         0|            0|            0|  0.00%|#  Copyright (C) 2008-2011  The IPython Development Team
     8|         0|            0|            0|  0.00%|#
     9|         0|            0|            0|  0.00%|#  Distributed under the terms of the BSD License.  The full license is in
    10|         0|            0|            0|  0.00%|#  the file COPYING, distributed as part of this software.
    11|         0|            0|            0|  0.00%|#-----------------------------------------------------------------------------
    12|         0|            0|            0|  0.00%|
    13|         0|            0|            0|  0.00%|from __future__ import absolute_import, print_function
    14|         0|            0|            0|  0.00%|
    15|         0|            0|            0|  0.00%|import __future__
    16|         0|            0|            0|  0.00%|import abc
    17|         0|            0|            0|  0.00%|import ast
    18|         0|            0|            0|  0.00%|import atexit
    19|         0|            0|            0|  0.00%|import functools
    20|         0|            0|            0|  0.00%|import os
    21|         0|            0|            0|  0.00%|import re
    22|         0|            0|            0|  0.00%|import runpy
    23|         0|            0|            0|  0.00%|import sys
    24|         0|            0|            0|  0.00%|import tempfile
    25|         0|            0|            0|  0.00%|import traceback
    26|         0|            0|            0|  0.00%|import types
    27|         0|            0|            0|  0.00%|import subprocess
    28|         0|            0|            0|  0.00%|import warnings
    29|         0|            0|            0|  0.00%|from io import open as io_open
    30|         0|            0|            0|  0.00%|
    31|         0|            0|            0|  0.00%|from pickleshare import PickleShareDB
    32|         0|            0|            0|  0.00%|
    33|         0|            0|            0|  0.00%|from traitlets.config.configurable import SingletonConfigurable
    34|         0|            0|            0|  0.00%|from IPython.core import oinspect
    35|         0|            0|            0|  0.00%|from IPython.core import magic
    36|         0|            0|            0|  0.00%|from IPython.core import page
    37|         0|            0|            0|  0.00%|from IPython.core import prefilter
    38|         0|            0|            0|  0.00%|from IPython.core import shadowns
    39|         0|            0|            0|  0.00%|from IPython.core import ultratb
    40|         0|            0|            0|  0.00%|from IPython.core.alias import Alias, AliasManager
    41|         0|            0|            0|  0.00%|from IPython.core.autocall import ExitAutocall
    42|         0|            0|            0|  0.00%|from IPython.core.builtin_trap import BuiltinTrap
    43|         0|            0|            0|  0.00%|from IPython.core.events import EventManager, available_events
    44|         0|            0|            0|  0.00%|from IPython.core.compilerop import CachingCompiler, check_linecache_ipython
    45|         0|            0|            0|  0.00%|from IPython.core.debugger import Pdb
    46|         0|            0|            0|  0.00%|from IPython.core.display_trap import DisplayTrap
    47|         0|            0|            0|  0.00%|from IPython.core.displayhook import DisplayHook
    48|         0|            0|            0|  0.00%|from IPython.core.displaypub import DisplayPublisher
    49|         0|            0|            0|  0.00%|from IPython.core.error import InputRejected, UsageError
    50|         0|            0|            0|  0.00%|from IPython.core.extensions import ExtensionManager
    51|         0|            0|            0|  0.00%|from IPython.core.formatters import DisplayFormatter
    52|         0|            0|            0|  0.00%|from IPython.core.history import HistoryManager
    53|         0|            0|            0|  0.00%|from IPython.core.inputsplitter import ESC_MAGIC, ESC_MAGIC2
    54|         0|            0|            0|  0.00%|from IPython.core.logger import Logger
    55|         0|            0|            0|  0.00%|from IPython.core.macro import Macro
    56|         0|            0|            0|  0.00%|from IPython.core.payload import PayloadManager
    57|         0|            0|            0|  0.00%|from IPython.core.prefilter import PrefilterManager
    58|         0|            0|            0|  0.00%|from IPython.core.profiledir import ProfileDir
    59|         0|            0|            0|  0.00%|from IPython.core.usage import default_banner
    60|         0|            0|            0|  0.00%|from IPython.testing.skipdoctest import skip_doctest_py2, skip_doctest
    61|         0|            0|            0|  0.00%|from IPython.utils import PyColorize
    62|         0|            0|            0|  0.00%|from IPython.utils import io
    63|         0|            0|            0|  0.00%|from IPython.utils import py3compat
    64|         0|            0|            0|  0.00%|from IPython.utils import openpy
    65|         0|            0|            0|  0.00%|from IPython.utils.decorators import undoc
    66|         0|            0|            0|  0.00%|from IPython.utils.io import ask_yes_no
    67|         0|            0|            0|  0.00%|from IPython.utils.ipstruct import Struct
    68|         0|            0|            0|  0.00%|from IPython.paths import get_ipython_dir
    69|         0|            0|            0|  0.00%|from IPython.utils.path import get_home_dir, get_py_filename, ensure_dir_exists
    70|         0|            0|            0|  0.00%|from IPython.utils.process import system, getoutput
    71|         0|            0|            0|  0.00%|from IPython.utils.py3compat import (builtin_mod, unicode_type, string_types,
    72|         0|            0|            0|  0.00%|                                     with_metaclass, iteritems)
    73|         0|            0|            0|  0.00%|from IPython.utils.strdispatch import StrDispatch
    74|         0|            0|            0|  0.00%|from IPython.utils.syspathcontext import prepended_to_syspath
    75|         0|            0|            0|  0.00%|from IPython.utils.text import format_screen, LSString, SList, DollarFormatter
    76|         0|            0|            0|  0.00%|from IPython.utils.tempdir import TemporaryDirectory
    77|         0|            0|            0|  0.00%|from traitlets import (
    78|         0|            0|            0|  0.00%|    Integer, Bool, CaselessStrEnum, Enum, List, Dict, Unicode, Instance, Type,
    79|         0|            0|            0|  0.00%|    observe, default,
    80|         0|            0|            0|  0.00%|)
    81|         0|            0|            0|  0.00%|from warnings import warn
    82|         0|            0|            0|  0.00%|from logging import error
    83|         0|            0|            0|  0.00%|import IPython.core.hooks
    84|         0|            0|            0|  0.00%|
    85|         0|            0|            0|  0.00%|# NoOpContext is deprecated, but ipykernel imports it from here.
    86|         0|            0|            0|  0.00%|# See https://github.com/ipython/ipykernel/issues/157
    87|         0|            0|            0|  0.00%|from IPython.utils.contexts import NoOpContext
    88|         0|            0|            0|  0.00%|
    89|         0|            0|            0|  0.00%|try:
    90|         0|            0|            0|  0.00%|    import docrepr.sphinxify as sphx
    91|         0|            0|            0|  0.00%|
    92|         0|            0|            0|  0.00%|    def sphinxify(doc):
    93|         0|            0|            0|  0.00%|        with TemporaryDirectory() as dirname:
    94|         0|            0|            0|  0.00%|            return {
    95|         0|            0|            0|  0.00%|                'text/html': sphx.sphinxify(doc, dirname),
    96|         0|            0|            0|  0.00%|                'text/plain': doc
    97|         0|            0|            0|  0.00%|            }
    98|         0|            0|            0|  0.00%|except ImportError:
    99|         0|            0|            0|  0.00%|    sphinxify = None
   100|         0|            0|            0|  0.00%|
   101|         0|            0|            0|  0.00%|
   102|         0|            0|            0|  0.00%|class ProvisionalWarning(DeprecationWarning):
   103|         0|            0|            0|  0.00%|    """
   104|         0|            0|            0|  0.00%|    Warning class for unstable features
   105|         0|            0|            0|  0.00%|    """
   106|         0|            0|            0|  0.00%|    pass
   107|         0|            0|            0|  0.00%|
   108|         0|            0|            0|  0.00%|#-----------------------------------------------------------------------------
   109|         0|            0|            0|  0.00%|# Globals
   110|         0|            0|            0|  0.00%|#-----------------------------------------------------------------------------
   111|         0|            0|            0|  0.00%|
   112|         0|            0|            0|  0.00%|# compiled regexps for autoindent management
   113|         0|            0|            0|  0.00%|dedent_re = re.compile(r'^\s+raise|^\s+return|^\s+pass')
   114|         0|            0|            0|  0.00%|
   115|         0|            0|            0|  0.00%|#-----------------------------------------------------------------------------
   116|         0|            0|            0|  0.00%|# Utilities
   117|         0|            0|            0|  0.00%|#-----------------------------------------------------------------------------
   118|         0|            0|            0|  0.00%|
   119|         0|            0|            0|  0.00%|@undoc
   120|         0|            0|            0|  0.00%|def softspace(file, newvalue):
   121|         0|            0|            0|  0.00%|    """Copied from code.py, to remove the dependency"""
   122|         0|            0|            0|  0.00%|
   123|         0|            0|            0|  0.00%|    oldvalue = 0
   124|         0|            0|            0|  0.00%|    try:
   125|         0|            0|            0|  0.00%|        oldvalue = file.softspace
   126|         0|            0|            0|  0.00%|    except AttributeError:
   127|         0|            0|            0|  0.00%|        pass
   128|         0|            0|            0|  0.00%|    try:
   129|         0|            0|            0|  0.00%|        file.softspace = newvalue
   130|         0|            0|            0|  0.00%|    except (AttributeError, TypeError):
   131|         0|            0|            0|  0.00%|        # "attribute-less object" or "read-only attributes"
   132|         0|            0|            0|  0.00%|        pass
   133|         0|            0|            0|  0.00%|    return oldvalue
   134|         0|            0|            0|  0.00%|
   135|         0|            0|            0|  0.00%|@undoc
   136|         0|            0|            0|  0.00%|def no_op(*a, **kw): pass
   137|         0|            0|            0|  0.00%|
   138|         0|            0|            0|  0.00%|
   139|         0|            0|            0|  0.00%|class SpaceInInput(Exception): pass
   140|         0|            0|            0|  0.00%|
   141|         0|            0|            0|  0.00%|
   142|         0|            0|            0|  0.00%|def get_default_colors():
   143|         0|            0|            0|  0.00%|    "DEPRECATED"
   144|         0|            0|            0|  0.00%|    warn('get_default_color is Deprecated, and is `Neutral` on all platforms.',
   145|         0|            0|            0|  0.00%|            DeprecationWarning, stacklevel=2)
   146|         0|            0|            0|  0.00%|    return 'Neutral'
   147|         0|            0|            0|  0.00%|
   148|         0|            0|            0|  0.00%|
   149|         0|            0|            0|  0.00%|class SeparateUnicode(Unicode):
   150|         0|            0|            0|  0.00%|    r"""A Unicode subclass to validate separate_in, separate_out, etc.
   151|         0|            0|            0|  0.00%|
   152|         0|            0|            0|  0.00%|    This is a Unicode based trait that converts '0'->'' and ``'\\n'->'\n'``.
   153|         0|            0|            0|  0.00%|    """
   154|         0|            0|            0|  0.00%|
   155|         0|            0|            0|  0.00%|    def validate(self, obj, value):
   156|         0|            0|            0|  0.00%|        if value == '0': value = ''
   157|         0|            0|            0|  0.00%|        value = value.replace('\\n','\n')
   158|         0|            0|            0|  0.00%|        return super(SeparateUnicode, self).validate(obj, value)
   159|         0|            0|            0|  0.00%|
   160|         0|            0|            0|  0.00%|
   161|         0|            0|            0|  0.00%|@undoc
   162|         0|            0|            0|  0.00%|class DummyMod(object):
   163|         0|            0|            0|  0.00%|    """A dummy module used for IPython's interactive module when
   164|         0|            0|            0|  0.00%|    a namespace must be assigned to the module's __dict__."""
   165|         0|            0|            0|  0.00%|    pass
   166|         0|            0|            0|  0.00%|
   167|         0|            0|            0|  0.00%|
   168|         0|            0|            0|  0.00%|class ExecutionResult(object):
   169|         0|            0|            0|  0.00%|    """The result of a call to :meth:`InteractiveShell.run_cell`
   170|         0|            0|            0|  0.00%|
   171|         0|            0|            0|  0.00%|    Stores information about what took place.
   172|         0|            0|            0|  0.00%|    """
   173|         0|            0|            0|  0.00%|    execution_count = None
   174|         0|            0|            0|  0.00%|    error_before_exec = None
   175|         0|            0|            0|  0.00%|    error_in_exec = None
   176|         0|            0|            0|  0.00%|    result = None
   177|         0|            0|            0|  0.00%|
   178|         0|            0|            0|  0.00%|    @property
   179|         0|            0|            0|  0.00%|    def success(self):
   180|         0|            0|            0|  0.00%|        return (self.error_before_exec is None) and (self.error_in_exec is None)
   181|         0|            0|            0|  0.00%|
   182|         0|            0|            0|  0.00%|    def raise_error(self):
   183|         0|            0|            0|  0.00%|        """Reraises error if `success` is `False`, otherwise does nothing"""
   184|         0|            0|            0|  0.00%|        if self.error_before_exec is not None:
   185|         0|            0|            0|  0.00%|            raise self.error_before_exec
   186|         0|            0|            0|  0.00%|        if self.error_in_exec is not None:
   187|         0|            0|            0|  0.00%|            raise self.error_in_exec
   188|         0|            0|            0|  0.00%|
   189|         0|            0|            0|  0.00%|    def __repr__(self):
   190|         0|            0|            0|  0.00%|        if sys.version_info > (3,):
   191|         0|            0|            0|  0.00%|            name = self.__class__.__qualname__
   192|         0|            0|            0|  0.00%|        else:
   193|         0|            0|            0|  0.00%|            name = self.__class__.__name__
   194|         0|            0|            0|  0.00%|        return '<%s object at %x, execution_count=%s error_before_exec=%s error_in_exec=%s result=%s>' %\
   195|         0|            0|            0|  0.00%|                (name, id(self), self.execution_count, self.error_before_exec, self.error_in_exec, repr(self.result))
   196|         0|            0|            0|  0.00%|
   197|         0|            0|            0|  0.00%|
   198|         0|            0|            0|  0.00%|class InteractiveShell(SingletonConfigurable):
   199|         0|            0|            0|  0.00%|    """An enhanced, interactive shell for Python."""
   200|         0|            0|            0|  0.00%|
   201|         0|            0|            0|  0.00%|    _instance = None
   202|         0|            0|            0|  0.00%|
   203|         0|            0|            0|  0.00%|    ast_transformers = List([], help=
   204|         0|            0|            0|  0.00%|        """
   205|         0|            0|            0|  0.00%|        A list of ast.NodeTransformer subclass instances, which will be applied
   206|         0|            0|            0|  0.00%|        to user input before code is run.
   207|         0|            0|            0|  0.00%|        """
   208|         0|            0|            0|  0.00%|    ).tag(config=True)
   209|         0|            0|            0|  0.00%|
   210|         0|            0|            0|  0.00%|    autocall = Enum((0,1,2), default_value=0, help=
   211|         0|            0|            0|  0.00%|        """
   212|         0|            0|            0|  0.00%|        Make IPython automatically call any callable object even if you didn't
   213|         0|            0|            0|  0.00%|        type explicit parentheses. For example, 'str 43' becomes 'str(43)'
   214|         0|            0|            0|  0.00%|        automatically. The value can be '0' to disable the feature, '1' for
   215|         0|            0|            0|  0.00%|        'smart' autocall, where it is not applied if there are no more
   216|         0|            0|            0|  0.00%|        arguments on the line, and '2' for 'full' autocall, where all callable
   217|         0|            0|            0|  0.00%|        objects are automatically called (even if no arguments are present).
   218|         0|            0|            0|  0.00%|        """
   219|         0|            0|            0|  0.00%|    ).tag(config=True)
   220|         0|            0|            0|  0.00%|    # TODO: remove all autoindent logic and put into frontends.
   221|         0|            0|            0|  0.00%|    # We can't do this yet because even runlines uses the autoindent.
   222|         0|            0|            0|  0.00%|    autoindent = Bool(True, help=
   223|         0|            0|            0|  0.00%|        """
   224|         0|            0|            0|  0.00%|        Autoindent IPython code entered interactively.
   225|         0|            0|            0|  0.00%|        """
   226|         0|            0|            0|  0.00%|    ).tag(config=True)
   227|         0|            0|            0|  0.00%|
   228|         0|            0|            0|  0.00%|    automagic = Bool(True, help=
   229|         0|            0|            0|  0.00%|        """
   230|         0|            0|            0|  0.00%|        Enable magic commands to be called without the leading %.
   231|         0|            0|            0|  0.00%|        """
   232|         0|            0|            0|  0.00%|    ).tag(config=True)
   233|         0|            0|            0|  0.00%|
   234|         0|            0|            0|  0.00%|    banner1 = Unicode(default_banner,
   235|         0|            0|            0|  0.00%|        help="""The part of the banner to be printed before the profile"""
   236|         0|            0|            0|  0.00%|    ).tag(config=True)
   237|         0|            0|            0|  0.00%|    banner2 = Unicode('',
   238|         0|            0|            0|  0.00%|        help="""The part of the banner to be printed after the profile"""
   239|         0|            0|            0|  0.00%|    ).tag(config=True)
   240|         0|            0|            0|  0.00%|
   241|         0|            0|            0|  0.00%|    cache_size = Integer(1000, help=
   242|         0|            0|            0|  0.00%|        """
   243|         0|            0|            0|  0.00%|        Set the size of the output cache.  The default is 1000, you can
   244|         0|            0|            0|  0.00%|        change it permanently in your config file.  Setting it to 0 completely
   245|         0|            0|            0|  0.00%|        disables the caching system, and the minimum value accepted is 20 (if
   246|         0|            0|            0|  0.00%|        you provide a value less than 20, it is reset to 0 and a warning is
   247|         0|            0|            0|  0.00%|        issued).  This limit is defined because otherwise you'll spend more
   248|         0|            0|            0|  0.00%|        time re-flushing a too small cache than working
   249|         0|            0|            0|  0.00%|        """
   250|         0|            0|            0|  0.00%|    ).tag(config=True)
   251|         0|            0|            0|  0.00%|    color_info = Bool(True, help=
   252|         0|            0|            0|  0.00%|        """
   253|         0|            0|            0|  0.00%|        Use colors for displaying information about objects. Because this
   254|         0|            0|            0|  0.00%|        information is passed through a pager (like 'less'), and some pagers
   255|         0|            0|            0|  0.00%|        get confused with color codes, this capability can be turned off.
   256|         0|            0|            0|  0.00%|        """
   257|         0|            0|            0|  0.00%|    ).tag(config=True)
   258|         0|            0|            0|  0.00%|    colors = CaselessStrEnum(('Neutral', 'NoColor','LightBG','Linux'),
   259|         0|            0|            0|  0.00%|                             default_value='Neutral',
   260|         0|            0|            0|  0.00%|        help="Set the color scheme (NoColor, Neutral, Linux, or LightBG)."
   261|         0|            0|            0|  0.00%|    ).tag(config=True)
   262|         0|            0|            0|  0.00%|    debug = Bool(False).tag(config=True)
   263|         0|            0|            0|  0.00%|    deep_reload = Bool(False, help=
   264|         0|            0|            0|  0.00%|        """
   265|         0|            0|            0|  0.00%|        **Deprecated**
   266|         0|            0|            0|  0.00%|
   267|         0|            0|            0|  0.00%|        Will be removed in IPython 6.0
   268|         0|            0|            0|  0.00%|
   269|         0|            0|            0|  0.00%|        Enable deep (recursive) reloading by default. IPython can use the
   270|         0|            0|            0|  0.00%|        deep_reload module which reloads changes in modules recursively (it
   271|         0|            0|            0|  0.00%|        replaces the reload() function, so you don't need to change anything to
   272|         0|            0|            0|  0.00%|        use it). `deep_reload` forces a full reload of modules whose code may
   273|         0|            0|            0|  0.00%|        have changed, which the default reload() function does not.  When
   274|         0|            0|            0|  0.00%|        deep_reload is off, IPython will use the normal reload(), but
   275|         0|            0|            0|  0.00%|        deep_reload will still be available as dreload().
   276|         0|            0|            0|  0.00%|        """
   277|         0|            0|            0|  0.00%|    ).tag(config=True)
   278|         0|            0|            0|  0.00%|    disable_failing_post_execute = Bool(False,
   279|         0|            0|            0|  0.00%|        help="Don't call post-execute functions that have failed in the past."
   280|         0|            0|            0|  0.00%|    ).tag(config=True)
   281|         0|            0|            0|  0.00%|    display_formatter = Instance(DisplayFormatter, allow_none=True)
   282|         0|            0|            0|  0.00%|    displayhook_class = Type(DisplayHook)
   283|         0|            0|            0|  0.00%|    display_pub_class = Type(DisplayPublisher)
   284|         0|            0|            0|  0.00%|
   285|         0|            0|            0|  0.00%|    sphinxify_docstring = Bool(False, help=
